{'program_id': 'prog_jp_001', 'university_id': 'uni_jp_001'}
{'program_id': 'prog_tw_029', 'university_id': 'uni_tw_010'}
{'program_id': 'prog_tw_030', 'university_id': 'uni_tw_010'}
{'program_id': 'prog_tw_031', 'university_id': 'uni_tw_011'}
{'program_id': 'prog_tw_032', 'university_id': 'uni_tw_011'}
{'program_id': 'prog_tw_033', 'university_id': 'uni_tw_011'}
{'program_id': 'prog_tw_034', 'university_id': 'uni_tw_012'}
{'program_id': 'prog_tw_035', 'university_id': 'uni_tw_012'}
{'program_id': 'prog_tw_036', 'university_id': 'uni_tw_012'}
{'program_id': 'prog_tw_037', 'university_id': 'uni_tw_013'}
{'program_id': 'prog_tw_038', 'university_id': 'uni_tw_013'}
{'program_id': 'prog_tw_039', 'university_id': 'uni_tw_013'}
{'program_id': 'prog_tw_040', 'university_id': 'uni_tw_014'}
{'program_id': 'prog_tw_041', 'university_id': 'uni_tw_014'}
{'program_id': 'prog_tw_042', 'university_id': 'uni_tw_014'}
{'program_id': 'prog_tw_043', 'university_id': 'uni_tw_015'}
{'program_id': 'prog_tw_044', 'university_id': 'uni_tw_015'}
{'program_id': 'prog_tw_045', 'university_id': 'uni_tw_015'}
{'program_id': 'prog_tw_046', 'university_id': 'uni_tw_016'}
{'program_id': 'prog_tw_047', 'university_id': 'uni_tw_016'}
{'program_id': 'prog_tw_048', 'university_id': 'uni_tw_016'}
{'program_id': 'prog_tw_049', 'university_id': 'uni_tw_017'}
{'program_id': 'prog_tw_050', 'university_id': 'uni_tw_017'}
{'program_id': 'prog_tw_051', 'university_id': 'uni_tw_017'}
{'program_id': 'prog_tw_052', 'university_id': 'uni_tw_018'}
{'program_id': 'prog_tw_053', 'university_id': 'uni_tw_018'}
{'program_id': 'prog_tw_054', 'university_id': 'uni_tw_018'}
{'program_id': 'prog_tw_055', 'university_id': 'uni_tw_019'}
{'program_id': 'prog_tw_056', 'university_id': 'uni_tw_019'}
{'program_id': 'prog_tw_057', 'university_id': 'uni_tw_019'}
{'program_id': 'prog_tw_058', 'university_id': 'uni_tw_020'}
{'program_id': 'prog_tw_059', 'university_id': 'uni_tw_020'}
{'program_id': 'prog_tw_060', 'university_id': 'uni_tw_020'}
{'program_id': 'prog_tw_061', 'university_id': 'uni_tw_021'}
{'program_id': 'prog_tw_062', 'university_id': 'uni_tw_021'}
{'program_id': 'prog_tw_063', 'university_id': 'uni_tw_021'}
{'program_id': 'prog_tw_064', 'university_id': 'uni_tw_022'}
{'program_id': 'prog_tw_065', 'university_id': 'uni_tw_022'}
{'program_id': 'prog_tw_066', 'university_id': 'uni_tw_022'}
{'program_id': 'prog_tw_067', 'university_id': 'uni_tw_023'}
{'program_id': 'prog_tw_068', 'university_id': 'uni_tw_023'}
{'program_id': 'prog_tw_069', 'university_id': 'uni_tw_023'}
{'program_id': 'prog_tw_070', 'university_id': 'uni_tw_024'}
{'program_id': 'prog_tw_071', 'university_id': 'uni_tw_024'}
{'program_id': 'prog_tw_072', 'university_id': 'uni_tw_024'}
{'program_id': 'prog_tw_073', 'university_id': 'uni_tw_025'}
{'program_id': 'prog_tw_074', 'university_id': 'uni_tw_025'}
{'program_id': 'prog_tw_075', 'university_id': 'uni_tw_025'}
{'program_id': 'prog_tw_076', 'university_id': 'uni_tw_026'}
{'program_id': 'prog_tw_077', 'university_id': 'uni_tw_026'}
{'program_id': 'prog_tw_078', 'university_id': 'uni_tw_026'}
{'program_id': 'prog_tw_079', 'university_id': 'uni_tw_027'}
{'program_id': 'prog_tw_080', 'university_id': 'uni_tw_027'}
{'program_id': 'prog_tw_081', 'university_id': 'uni_tw_027'}
{'program_id': 'prog_tw_082', 'university_id': 'uni_tw_028'}
{'program_id': 'prog_tw_083', 'university_id': 'uni_tw_028'}
{'program_id': 'prog_tw_084', 'university_id': 'uni_tw_028'}
{'program_id': 'prog_tw_085', 'university_id': 'uni_tw_029'}
{'program_id': 'prog_tw_086', 'university_id': 'uni_tw_029'}
{'program_id': 'prog_tw_087', 'university_id': 'uni_tw_029'}
{'program_id': 'prog_tw_088', 'university_id': 'uni_tw_030'}
{'program_id': 'prog_tw_089', 'university_id': 'uni_tw_030'}
{'program_id': 'prog_tw_090', 'university_id': 'uni_tw_030'}
{'program_id': 'prog_th_001', 'university_id': 'uni_th_001'}
{'program_id': 'prog_th_002', 'university_id': 'uni_th_001'}
{'program_id': 'prog_th_003', 'university_id': 'uni_th_001'}
{'program_id': 'prog_th_004', 'university_id': 'uni_th_002'}
{'program_id': 'prog_th_005', 'university_id': 'uni_th_002'}
{'program_id': 'prog_th_006', 'university_id': 'uni_th_002'}
{'program_id': 'prog_th_007', 'university_id': 'uni_th_003'}
{'program_id': 'prog_th_008', 'university_id': 'uni_th_003'}
{'program_id': 'prog_th_009', 'university_id': 'uni_th_003'}
{'program_id': 'prog_th_010', 'university_id': 'uni_th_004'}
{'program_id': 'prog_th_011', 'university_id': 'uni_th_004'}
{'program_id': 'prog_th_012', 'university_id': 'uni_th_004'}
{'program_id': 'prog_th_013', 'university_id': 'uni_th_005'}
{'program_id': 'prog_th_014', 'university_id': 'uni_th_005'}
{'program_id': 'prog_th_015', 'university_id': 'uni_th_005'}
{'program_id': 'prog_th_016', 'university_id': 'uni_th_006'}
{'program_id': 'prog_th_017', 'university_id': 'uni_th_006'}
{'program_id': 'prog_th_018', 'university_id': 'uni_th_006'}
{'program_id': 'prog_th_019', 'university_id': 'uni_th_007'}
{'program_id': 'prog_th_020', 'university_id': 'uni_th_007'}
{'program_id': 'prog_th_021', 'university_id': 'uni_th_007'}
{'program_id': 'prog_th_022', 'university_id': 'uni_th_008'}
{'program_id': 'prog_th_023', 'university_id': 'uni_th_008'}
{'program_id': 'prog_th_024', 'university_id': 'uni_th_008'}
{'program_id': 'prog_th_025', 'university_id': 'uni_th_009'}
{'program_id': 'prog_th_026', 'university_id': 'uni_th_009'}
{'program_id': 'prog_th_027', 'university_id': 'uni_th_009'}
{'program_id': 'prog_th_028', 'university_id': 'uni_th_010'}
{'program_id': 'prog_th_029', 'university_id': 'uni_th_010'}
{'program_id': 'prog_th_030', 'university_id': 'uni_th_010'}
{'program_id': 'prog_th_031', 'university_id': 'uni_th_011'}
{'program_id': 'prog_th_032', 'university_id': 'uni_th_011'}
{'program_id': 'prog_th_033', 'university_id': 'uni_th_011'}
{'program_id': 'prog_th_034', 'university_id': 'uni_th_012'}
{'program_id': 'prog_th_035', 'university_id': 'uni_th_012'}
{'program_id': 'prog_th_036', 'university_id': 'uni_th_012'}
{'program_id': 'prog_th_037', 'university_id': 'uni_th_013'}
{'program_id': 'prog_th_038', 'university_id': 'uni_th_013'}
{'program_id': 'prog_th_039', 'university_id': 'uni_th_013'}
{'program_id': 'prog_th_040', 'university_id': 'uni_th_014'}
{'program_id': 'prog_th_041', 'university_id': 'uni_th_014'}
{'program_id': 'prog_th_042', 'university_id': 'uni_th_014'}
{'program_id': 'prog_th_043', 'university_id': 'uni_th_015'}
{'program_id': 'prog_th_044', 'university_id': 'uni_th_015'}
{'program_id': 'prog_th_045', 'university_id': 'uni_th_015'}
{'program_id': 'prog_th_046', 'university_id': 'uni_th_016'}
{'program_id': 'prog_th_047', 'university_id': 'uni_th_016'}
{'program_id': 'prog_th_048', 'university_id': 'uni_th_016'}
{'program_id': 'prog_th_049', 'university_id': 'uni_th_017'}
{'program_id': 'prog_th_050', 'university_id': 'uni_th_017'}
{'program_id': 'prog_th_051', 'university_id': 'uni_th_017'}
{'program_id': 'prog_th_052', 'university_id': 'uni_th_018'}
{'program_id': 'prog_th_053', 'university_id': 'uni_th_018'}
{'program_id': 'prog_th_054', 'university_id': 'uni_th_018'}
{'program_id': 'prog_th_055', 'university_id': 'uni_th_019'}
{'program_id': 'prog_th_056', 'university_id': 'uni_th_019'}
{'program_id': 'prog_th_057', 'university_id': 'uni_th_019'}
{'program_id': 'prog_th_058', 'university_id': 'uni_th_020'}
{'program_id': 'prog_th_059', 'university_id': 'uni_th_020'}
{'program_id': 'prog_th_060', 'university_id': 'uni_th_020'}
{'program_id': 'prog_th_061', 'university_id': 'uni_th_021'}
{'program_id': 'prog_th_062', 'university_id': 'uni_th_021'}
{'program_id': 'prog_th_063', 'university_id': 'uni_th_021'}
{'program_id': 'prog_th_064', 'university_id': 'uni_th_022'}
{'program_id': 'prog_th_065', 'university_id': 'uni_th_022'}
{'program_id': 'prog_th_066', 'university_id': 'uni_th_022'}
{'program_id': 'prog_th_067', 'university_id': 'uni_th_023'}
{'program_id': 'prog_th_068', 'university_id': 'uni_th_023'}
{'program_id': 'prog_th_069', 'university_id': 'uni_th_023'}
{'program_id': 'prog_th_070', 'university_id': 'uni_th_024'}
{'program_id': 'prog_th_071', 'university_id': 'uni_th_024'}
{'program_id': 'prog_th_072', 'university_id': 'uni_th_024'}
{'program_id': 'prog_th_073', 'university_id': 'uni_th_025'}
{'program_id': 'prog_th_074', 'university_id': 'uni_th_025'}
{'program_id': 'prog_th_075', 'university_id': 'uni_th_025'}
{'program_id': 'prog_th_076', 'university_id': 'uni_th_026'}
{'program_id': 'prog_th_077', 'university_id': 'uni_th_026'}
{'program_id': 'prog_th_078', 'university_id': 'uni_th_026'}
{'program_id': 'prog_th_079', 'university_id': 'uni_th_027'}
{'program_id': 'prog_th_080', 'university_id': 'uni_th_027'}
{'program_id': 'prog_th_081', 'university_id': 'uni_th_027'}
{'program_id': 'prog_th_082', 'university_id': 'uni_th_028'}
{'program_id': 'prog_th_083', 'university_id': 'uni_th_028'}
{'program_id': 'prog_th_084', 'university_id': 'uni_th_028'}
{'program_id': 'prog_th_085', 'university_id': 'uni_th_029'}
{'program_id': 'prog_th_086', 'university_id': 'uni_th_029'}
{'program_id': 'prog_th_087', 'university_id': 'uni_th_029'}
{'program_id': 'prog_th_088', 'university_id': 'uni_th_030'}
{'program_id': 'prog_th_089', 'university_id': 'uni_th_030'}
{'program_id': 'prog_th_090', 'university_id': 'uni_th_030'}
{'program_id': 'prog_th_091', 'university_id': 'uni_th_031'}
{'program_id': 'prog_th_092', 'university_id': 'uni_th_031'}
{'program_id': 'prog_th_093', 'university_id': 'uni_th_031'}
{'program_id': 'prog_th_094', 'university_id': 'uni_th_032'}
{'program_id': 'prog_th_095', 'university_id': 'uni_th_032'}
{'program_id': 'prog_th_096', 'university_id': 'uni_th_032'}
{'program_id': 'prog_th_097', 'university_id': 'uni_th_033'}
{'program_id': 'prog_th_098', 'university_id': 'uni_th_033'}
{'program_id': 'prog_th_099', 'university_id': 'uni_th_033'}
{'program_id': 'prog_th_100', 'university_id': 'uni_th_034'}
{'program_id': 'prog_th_101', 'university_id': 'uni_th_034'}
{'program_id': 'prog_th_102', 'university_id': 'uni_th_034'}
{'program_id': 'prog_th_103', 'university_id': 'uni_th_035'}
{'program_id': 'prog_th_104', 'university_id': 'uni_th_035'}
{'program_id': 'prog_th_105', 'university_id': 'uni_th_035'}
{'program_id': 'prog_th_106', 'university_id': 'uni_th_036'}
{'program_id': 'prog_th_107', 'university_id': 'uni_th_036'}
{'program_id': 'prog_th_108', 'university_id': 'uni_th_036'}
{'program_id': 'prog_th_109', 'university_id': 'uni_th_037'}
{'program_id': 'prog_th_110', 'university_id': 'uni_th_037'}
{'program_id': 'prog_th_111', 'university_id': 'uni_th_037'}
{'program_id': 'prog_th_112', 'university_id': 'uni_th_038'}
{'program_id': 'prog_th_113', 'university_id': 'uni_th_038'}
{'program_id': 'prog_th_114', 'university_id': 'uni_th_038'}
{'program_id': 'prog_th_115', 'university_id': 'uni_th_039'}
{'program_id': 'prog_th_116', 'university_id': 'uni_th_039'}
{'program_id': 'prog_th_117', 'university_id': 'uni_th_039'}
{'program_id': 'prog_th_118', 'university_id': 'uni_th_040'}
{'program_id': 'prog_th_119', 'university_id': 'uni_th_040'}
{'program_id': 'prog_th_120', 'university_id': 'uni_th_040'}

TOTAL: 600
